0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
0	-5.19118e-38	0.4	0	0	0	0	0	1.01725e-06	
